message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,859053])";"30";"turtlesim3.sim";"1727102773.186755171";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,859053])";"30";"turtlesim2.sim";"1727102773.174201627";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,862121])";"30";"turtlesim3.sim";"1727102773.171175079";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,862121])";"30";"turtlesim2.sim";"1727102773.158490577";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,865188])";"30";"turtlesim3.sim";"1727102773.155600504";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,859053])";"30";"turtlesim1.sim";"1727102773.149291499";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,865188])";"30";"turtlesim2.sim";"1727102773.142874515";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,868255])";"30";"turtlesim3.sim";"1727102773.139066482";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,862121])";"30";"turtlesim1.sim";"1727102773.133687799";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,868255])";"30";"turtlesim2.sim";"1727102773.126384495";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,871322])";"30";"turtlesim3.sim";"1727102773.123588851";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,865188])";"30";"turtlesim1.sim";"1727102773.117979962";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,871322])";"30";"turtlesim2.sim";"1727102773.110804822";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,874390])";"30";"turtlesim3.sim";"1727102773.107105606";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,868255])";"30";"turtlesim1.sim";"1727102773.101281248";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,874390])";"30";"turtlesim2.sim";"1727102773.094131811";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,877457])";"30";"turtlesim3.sim";"1727102773.091584112";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,871322])";"30";"turtlesim1.sim";"1727102773.085519910";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,877457])";"30";"turtlesim2.sim";"1727102773.078517494";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,880524])";"30";"turtlesim3.sim";"1727102773.075041430";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,874390])";"30";"turtlesim1.sim";"1727102773.069439246";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,880524])";"30";"turtlesim2.sim";"1727102773.062717812";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,883592])";"30";"turtlesim3.sim";"1727102773.059503663";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,877457])";"30";"turtlesim1.sim";"1727102773.053612604";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,883592])";"30";"turtlesim2.sim";"1727102773.046937058";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,886659])";"30";"turtlesim3.sim";"1727102773.042819268";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,880524])";"30";"turtlesim1.sim";"1727102773.037746640";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,886659])";"30";"turtlesim2.sim";"1727102773.030289540";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,889726])";"30";"turtlesim3.sim";"1727102773.027240153";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,883592])";"30";"turtlesim1.sim";"1727102773.021922722";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,889726])";"30";"turtlesim2.sim";"1727102773.014693174";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,892793])";"30";"turtlesim3.sim";"1727102773.011556482";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,886659])";"30";"turtlesim1.sim";"1727102773.005453865";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,892793])";"30";"turtlesim2.sim";"1727102772.999094154";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,895861])";"30";"turtlesim3.sim";"1727102772.995126039";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,889726])";"30";"turtlesim1.sim";"1727102772.989908974";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,895861])";"30";"turtlesim2.sim";"1727102772.982981640";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,898928])";"30";"turtlesim3.sim";"1727102772.979138616";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,892793])";"30";"turtlesim1.sim";"1727102772.973372927";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,898928])";"30";"turtlesim2.sim";"1727102772.966328884";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,901995])";"30";"turtlesim3.sim";"1727102772.963567533";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,895861])";"30";"turtlesim1.sim";"1727102772.958043994";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,901995])";"30";"turtlesim2.sim";"1727102772.950386721";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,905062])";"30";"turtlesim3.sim";"1727102772.946917641";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,898928])";"30";"turtlesim1.sim";"1727102772.942140873";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,905062])";"30";"turtlesim2.sim";"1727102772.934446024";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,908130])";"30";"turtlesim3.sim";"1727102772.931420872";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,901995])";"30";"turtlesim1.sim";"1727102772.925287804";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,908130])";"30";"turtlesim2.sim";"1727102772.918490310";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,911197])";"30";"turtlesim3.sim";"1727102772.915666030";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,905062])";"30";"turtlesim1.sim";"1727102772.909603364";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,911197])";"30";"turtlesim2.sim";"1727102772.902673446";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,914264])";"30";"turtlesim3.sim";"1727102772.899717371";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,908130])";"30";"turtlesim1.sim";"1727102772.893934640";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,914264])";"30";"turtlesim2.sim";"1727102772.886857770";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,917332])";"30";"turtlesim3.sim";"1727102772.883224976";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,911197])";"30";"turtlesim1.sim";"1727102772.878045418";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,917332])";"30";"turtlesim2.sim";"1727102772.870172956";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,920399])";"30";"turtlesim3.sim";"1727102772.867437377";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,914264])";"30";"turtlesim1.sim";"1727102772.861260307";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,920399])";"30";"turtlesim2.sim";"1727102772.854438578";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,923466])";"30";"turtlesim3.sim";"1727102772.851716549";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,917332])";"30";"turtlesim1.sim";"1727102772.845290974";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,923466])";"30";"turtlesim2.sim";"1727102772.838834808";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,926533])";"30";"turtlesim3.sim";"1727102772.835127351";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,920399])";"30";"turtlesim1.sim";"1727102772.829463704";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,926533])";"30";"turtlesim2.sim";"1727102772.822130088";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,929601])";"30";"turtlesim3.sim";"1727102772.819621712";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,923466])";"30";"turtlesim1.sim";"1727102772.813715148";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,929601])";"30";"turtlesim2.sim";"1727102772.806383068";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,932668])";"30";"turtlesim3.sim";"1727102772.802881022";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,926533])";"30";"turtlesim1.sim";"1727102772.798004307";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,932668])";"30";"turtlesim2.sim";"1727102772.790755272";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,935735])";"30";"turtlesim3.sim";"1727102772.787237860";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,929601])";"30";"turtlesim1.sim";"1727102772.782020167";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,935735])";"30";"turtlesim2.sim";"1727102772.774154689";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,938803])";"30";"turtlesim3.sim";"1727102772.771145323";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,932668])";"30";"turtlesim1.sim";"1727102772.765858973";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,938803])";"30";"turtlesim2.sim";"1727102772.758525427";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,941870])";"30";"turtlesim3.sim";"1727102772.755364848";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,935735])";"30";"turtlesim1.sim";"1727102772.749840539";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,941870])";"30";"turtlesim2.sim";"1727102772.742967614";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,944937])";"30";"turtlesim3.sim";"1727102772.738859951";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,938803])";"30";"turtlesim1.sim";"1727102772.734139128";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,944937])";"30";"turtlesim2.sim";"1727102772.726495684";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
